Model,Brand,OS_Version,Screen_Size_Inches,Battery_mAh,RAM_GB,Storage_GB,Rear_Camera_MP,Front_Camera_MP,Processor,Refresh_Rate_Hz,Connectivity,Face_Unlock,Fingerprint_Sensor,Dual_SIM,Warranty,Screen_Type,Charging_Port,Fast_Charging,Body_Material,Weight_g,Thickness_mm,Price_Category
TEC-308,Tecno,iOS 15,5.75,5600,6,512,40,30,Kirin,90,4G,Yes,No,No,1 Year,AMOLED,Type-C,No,Glass,161,6.5,Low
SAM-914,Samsung,iOS 14,6.57,3200,6,32,32,40,Kirin,144,5G,Yes,No,No,1 Year,AMOLED,Type-C,No,Plastic,163,8.6,High
APP-618,Apple,Android 11,5.04,3700,8,512,60,30,Kirin,144,4G,No,No,No,2 Years,OLED,Micro-USB,No,Plastic,174,9.2,Medium
HUA-951,Huawei,iOS 15,6.33,4800,6,64,100,30,Exynos,60,5G,Yes,No,Yes,1 Year,IPS,Lightning,No,Metal,120,6.5,Very High
HUA-734,Huawei,iOS 14,6.47,3300,8,128,104,15,Snapdragon,60,4G,Yes,Yes,No,No Warranty,IPS,Micro-USB,Yes,Plastic,215,8.9,Low
HUA-979,Huawei,iOS 15,6.48,5600,4,256,12,5,Kirin,120,4G,Yes,Yes,No,2 Years,AMOLED,Micro-USB,No,Metal,141,7.7,Medium
REA-364,Realme,iOS 15,6.63,5000,8,64,48,30,Snapdragon,60,5G,Yes,No,No,2 Years,LCD,Lightning,Yes,Metal,184,8.6,Medium
SAM-904,Samsung,Android 11,6.98,3200,12,64,56,5,Apple Bionic,144,5G,No,Yes,No,2 Years,AMOLED,Lightning,Yes,Metal,137,9.2,Very High
VIV-914,Vivo,iOS 14,5.66,3400,6,32,36,25,Exynos,144,5G,No,No,Yes,2 Years,IPS,Micro-USB,No,Plastic,159,9.1,Medium
TEC-673,Tecno,iOS 15,6.18,4300,3,256,16,25,Snapdragon,120,4G,Yes,No,No,No Warranty,LCD,Micro-USB,Yes,Plastic,206,8.8,Low
REA-458,Realme,iOS 15,6.92,5300,4,128,28,40,Exynos,144,5G,No,Yes,Yes,2 Years,IPS,Lightning,No,Plastic,180,7.9,Medium
REA-518,Realme,Android 11,5.41,3700,6,32,36,25,Exynos,120,4G,Yes,No,No,1 Year,OLED,Type-C,No,Plastic,137,7.3,Low
TEC-228,Tecno,Android 12,6.75,5700,12,32,80,35,Kirin,60,5G,No,No,No,2 Years,OLED,Type-C,No,Glass,191,8.8,High
VIV-546,Vivo,iOS 15,6.14,4000,6,512,64,5,Apple Bionic,144,5G,No,No,No,2 Years,LCD,Lightning,No,Metal,134,9.2,Low
SAM-761,Samsung,Android 12,6.23,5800,12,128,76,15,Apple Bionic,120,5G,No,Yes,No,2 Years,OLED,Type-C,No,Glass,172,7.9,Very High
TEC-630,Tecno,iOS 14,6.34,5700,6,512,56,20,Snapdragon,90,5G,No,Yes,Yes,2 Years,LCD,Micro-USB,No,Metal,155,8.1,High
INF-860,Infinix,iOS 14,6.9,3300,8,64,60,5,Apple Bionic,144,4G,Yes,Yes,No,1 Year,AMOLED,Lightning,No,Plastic,238,9.0,Low
APP-914,Apple,iOS 15,5.52,3200,12,128,76,25,Kirin,120,4G,No,No,No,No Warranty,IPS,Lightning,Yes,Plastic,150,6.6,Medium
INF-586,Infinix,iOS 14,5.78,5800,8,64,52,25,MediaTek,120,5G,Yes,Yes,No,2 Years,OLED,Type-C,No,Plastic,177,8.8,Low
HUA-783,Huawei,iOS 15,6.23,5400,2,256,72,10,Apple Bionic,144,4G,Yes,Yes,No,No Warranty,LCD,Micro-USB,No,Plastic,178,8.4,Low
XIA-360,Xiaomi,Android 10,5.65,5400,6,64,36,30,Exynos,120,5G,No,Yes,No,2 Years,OLED,Micro-USB,Yes,Glass,149,7.9,Low
OPP-399,Oppo,Android 10,6.54,5300,6,256,48,35,Kirin,60,4G,No,Yes,Yes,1 Year,IPS,Lightning,Yes,Glass,125,8.8,Very High
VIV-711,Vivo,iOS 14,5.29,4400,4,64,88,15,MediaTek,120,5G,Yes,Yes,Yes,2 Years,OLED,Lightning,No,Plastic,128,6.9,Very High
OPP-398,Oppo,Android 10,6.3,5000,12,256,64,35,Snapdragon,90,5G,Yes,No,Yes,1 Year,LCD,Micro-USB,Yes,Plastic,192,7.9,High
REA-238,Realme,Android 12,6.07,3700,6,64,84,20,Exynos,120,4G,No,No,Yes,No Warranty,LCD,Type-C,Yes,Metal,125,9.4,Very High
TEC-355,Tecno,Android 12,5.99,3300,3,64,84,5,Apple Bionic,120,4G,Yes,No,Yes,No Warranty,OLED,Lightning,Yes,Glass,235,6.8,High
INF-327,Infinix,Android 12,5.99,4300,6,64,56,10,Exynos,60,5G,Yes,No,Yes,No Warranty,AMOLED,Type-C,No,Glass,124,8.0,Low
XIA-500,Xiaomi,Android 12,6.63,4000,6,128,104,10,Snapdragon,144,4G,No,No,No,No Warranty,LCD,Type-C,No,Metal,122,8.3,Medium
OPP-356,Oppo,Android 11,5.87,4900,12,128,52,15,Snapdragon,60,4G,Yes,Yes,Yes,No Warranty,IPS,Lightning,Yes,Metal,154,8.5,Medium
SAM-953,Samsung,Android 12,5.25,3900,4,256,84,25,Exynos,90,5G,No,Yes,No,1 Year,AMOLED,Type-C,Yes,Plastic,221,6.5,Medium
TEC-834,Tecno,Android 10,5.57,4800,4,64,76,30,Snapdragon,144,5G,No,No,No,2 Years,LCD,Type-C,Yes,Plastic,220,6.6,High
TEC-940,Tecno,iOS 14,6.49,5600,8,32,52,15,MediaTek,60,4G,Yes,No,Yes,2 Years,AMOLED,Lightning,Yes,Plastic,233,7.4,Medium
OPP-527,Oppo,iOS 15,5.63,4800,8,512,88,20,Snapdragon,120,5G,Yes,Yes,No,2 Years,LCD,Lightning,Yes,Metal,127,9.2,High
REA-540,Realme,Android 11,5.6,3700,8,32,96,5,Snapdragon,90,5G,No,Yes,Yes,No Warranty,OLED,Type-C,Yes,Glass,207,6.9,Low
VIV-972,Vivo,iOS 15,6.54,4100,4,64,104,15,Apple Bionic,144,4G,Yes,No,No,No Warranty,OLED,Lightning,No,Plastic,235,8.2,High
APP-814,Apple,iOS 14,5.35,5300,4,64,40,5,MediaTek,60,4G,Yes,Yes,Yes,No Warranty,LCD,Type-C,Yes,Metal,130,9.0,Very High
SAM-665,Samsung,iOS 14,6.58,5900,6,64,88,40,Apple Bionic,144,5G,No,No,No,No Warranty,OLED,Type-C,Yes,Glass,124,7.5,High
XIA-400,Xiaomi,Android 12,6.4,5500,3,32,84,20,MediaTek,60,5G,No,No,No,2 Years,AMOLED,Lightning,Yes,Metal,123,7.3,High
XIA-321,Xiaomi,iOS 14,5.19,3300,3,128,76,35,Exynos,60,5G,Yes,Yes,Yes,No Warranty,OLED,Type-C,No,Metal,158,6.8,Medium
REA-319,Realme,Android 11,6.13,4700,2,64,28,20,Snapdragon,60,4G,No,Yes,Yes,2 Years,IPS,Lightning,Yes,Metal,221,7.7,Low
XIA-378,Xiaomi,iOS 15,5.65,3300,3,512,72,35,MediaTek,144,5G,Yes,No,No,1 Year,IPS,Lightning,Yes,Glass,156,6.8,Low
SAM-846,Samsung,Android 11,6.95,5100,4,64,12,35,Kirin,90,5G,Yes,No,Yes,1 Year,LCD,Micro-USB,Yes,Metal,131,7.8,Medium
VIV-909,Vivo,iOS 14,6.43,5400,2,32,76,10,MediaTek,60,5G,No,No,Yes,2 Years,AMOLED,Micro-USB,No,Plastic,123,7.5,Very High
XIA-385,Xiaomi,Android 11,6.16,4600,2,64,100,40,Snapdragon,90,4G,No,No,Yes,1 Year,AMOLED,Micro-USB,Yes,Plastic,125,8.8,Very High
SAM-685,Samsung,Android 10,5.25,4000,8,32,60,25,Snapdragon,144,4G,No,No,No,2 Years,AMOLED,Type-C,Yes,Glass,172,9.4,Very High
SAM-665,Samsung,Android 11,5.2,5200,8,32,36,10,Exynos,60,4G,Yes,Yes,Yes,2 Years,LCD,Lightning,No,Plastic,197,6.5,Very High
SAM-913,Samsung,iOS 14,6.49,4800,6,256,64,30,Apple Bionic,90,5G,No,Yes,Yes,1 Year,IPS,Type-C,No,Glass,147,9.2,Medium
SAM-877,Samsung,iOS 15,5.15,3100,6,512,92,25,Kirin,90,4G,No,No,No,No Warranty,LCD,Micro-USB,No,Plastic,235,7.6,Low
VIV-775,Vivo,iOS 15,5.92,4900,8,512,32,10,Kirin,60,4G,No,Yes,No,No Warranty,OLED,Type-C,No,Plastic,141,8.7,Low
SAM-655,Samsung,Android 11,5.05,3700,12,64,92,15,Snapdragon,120,4G,No,No,No,1 Year,IPS,Micro-USB,Yes,Glass,168,8.4,Low
TEC-494,Tecno,Android 10,6.37,4600,8,128,72,25,Apple Bionic,120,4G,Yes,No,Yes,1 Year,AMOLED,Micro-USB,Yes,Plastic,163,7.0,Very High
HUA-555,Huawei,Android 12,5.17,5600,6,512,40,10,Apple Bionic,120,4G,No,No,No,1 Year,OLED,Micro-USB,No,Plastic,179,8.1,Very High
SAM-881,Samsung,Android 10,5.55,3700,2,256,88,40,Snapdragon,144,4G,Yes,No,Yes,2 Years,AMOLED,Lightning,No,Metal,221,9.4,High
TEC-837,Tecno,iOS 15,6.28,4200,12,512,32,30,Snapdragon,120,5G,No,Yes,No,2 Years,AMOLED,Lightning,Yes,Glass,151,8.4,High
XIA-923,Xiaomi,iOS 14,5.77,4700,8,64,88,20,Snapdragon,90,4G,No,No,No,2 Years,IPS,Type-C,Yes,Glass,142,7.0,Very High
XIA-419,Xiaomi,Android 11,6.58,5800,12,128,100,30,Kirin,144,4G,No,No,Yes,2 Years,IPS,Lightning,No,Plastic,228,8.5,High
HUA-575,Huawei,Android 12,6.32,3500,4,128,8,30,Kirin,120,5G,No,Yes,Yes,1 Year,OLED,Lightning,No,Plastic,181,9.3,Low
REA-727,Realme,Android 10,6.83,6000,4,64,12,35,Exynos,120,5G,Yes,Yes,Yes,1 Year,AMOLED,Type-C,Yes,Glass,162,7.8,High
XIA-160,Xiaomi,iOS 14,6.26,3200,3,32,32,35,Kirin,90,5G,Yes,No,Yes,No Warranty,LCD,Micro-USB,Yes,Metal,120,8.0,Low
APP-421,Apple,Android 11,6.91,3900,8,128,24,40,Apple Bionic,120,5G,Yes,Yes,Yes,No Warranty,LCD,Micro-USB,No,Plastic,165,7.2,Medium
VIV-688,Vivo,Android 10,5.19,3600,2,128,12,40,Exynos,60,4G,Yes,No,No,No Warranty,AMOLED,Lightning,Yes,Glass,178,8.1,Low
INF-462,Infinix,Android 12,5.26,3600,6,512,104,15,Snapdragon,120,5G,Yes,No,Yes,2 Years,AMOLED,Lightning,No,Glass,190,7.2,Low
TEC-577,Tecno,Android 11,6.43,3600,2,64,92,15,Snapdragon,144,4G,No,Yes,Yes,2 Years,IPS,Type-C,Yes,Plastic,213,7.6,High
REA-808,Realme,Android 10,5.62,5000,3,64,20,40,Exynos,120,5G,Yes,No,Yes,No Warranty,OLED,Micro-USB,No,Metal,212,7.5,Very High
SAM-779,Samsung,iOS 15,6.08,5500,2,256,96,5,Snapdragon,60,4G,No,No,Yes,2 Years,AMOLED,Lightning,No,Metal,163,7.4,Very High
VIV-314,Vivo,Android 11,6.42,4200,4,512,92,35,Kirin,120,4G,Yes,Yes,No,1 Year,LCD,Type-C,Yes,Metal,138,6.8,Medium
XIA-340,Xiaomi,Android 12,5.54,5800,12,32,20,15,Snapdragon,90,5G,No,Yes,No,2 Years,LCD,Micro-USB,No,Plastic,231,7.9,Medium
SAM-574,Samsung,Android 10,6.37,4400,3,64,92,30,MediaTek,60,5G,Yes,Yes,Yes,2 Years,AMOLED,Lightning,No,Plastic,120,6.9,High
TEC-854,Tecno,iOS 15,6.62,5100,6,128,104,15,Exynos,90,5G,Yes,No,No,1 Year,LCD,Lightning,No,Glass,220,8.6,Very High
APP-194,Apple,iOS 15,6.13,5500,2,64,20,10,Exynos,60,5G,No,Yes,No,2 Years,LCD,Lightning,No,Glass,168,7.9,High
SAM-875,Samsung,iOS 14,5.22,3500,8,64,24,40,Snapdragon,144,4G,No,No,Yes,No Warranty,OLED,Lightning,No,Metal,225,8.0,Low
SAM-149,Samsung,Android 10,5.59,3300,3,256,96,25,MediaTek,60,5G,No,Yes,No,2 Years,AMOLED,Micro-USB,No,Plastic,160,9.2,Medium
XIA-511,Xiaomi,Android 12,7.0,4400,3,32,20,5,Snapdragon,90,4G,No,No,Yes,1 Year,LCD,Type-C,Yes,Plastic,152,7.8,Medium
VIV-626,Vivo,Android 10,5.08,4800,12,512,32,10,Snapdragon,120,4G,Yes,No,Yes,No Warranty,OLED,Type-C,Yes,Metal,212,9.1,Low
OPP-690,Oppo,iOS 15,5.49,5500,4,32,12,5,Exynos,144,4G,No,Yes,Yes,2 Years,OLED,Lightning,No,Metal,172,6.7,Very High
APP-147,Apple,Android 10,6.09,3800,3,128,20,15,Apple Bionic,60,5G,No,No,Yes,No Warranty,IPS,Lightning,Yes,Plastic,182,7.3,Low
TEC-678,Tecno,Android 11,6.03,3600,4,32,20,25,Apple Bionic,144,4G,Yes,No,Yes,No Warranty,OLED,Type-C,No,Glass,157,7.4,High
APP-664,Apple,Android 11,6.36,4900,12,64,20,40,Kirin,60,5G,Yes,Yes,No,2 Years,AMOLED,Lightning,Yes,Metal,129,7.6,Low
INF-485,Infinix,Android 10,6.21,3000,4,128,76,35,Exynos,60,4G,No,No,No,2 Years,LCD,Lightning,Yes,Plastic,124,7.4,Medium
XIA-702,Xiaomi,iOS 14,6.49,5900,6,256,16,20,Kirin,144,5G,No,No,No,No Warranty,LCD,Lightning,No,Plastic,208,9.1,High
INF-894,Infinix,Android 12,5.25,3600,3,512,48,25,Apple Bionic,60,4G,Yes,No,Yes,No Warranty,AMOLED,Lightning,Yes,Metal,162,8.4,High
TEC-514,Tecno,iOS 15,5.1,4800,8,32,72,25,Kirin,60,4G,No,No,Yes,2 Years,LCD,Lightning,Yes,Plastic,192,6.7,Low
VIV-646,Vivo,iOS 14,6.58,3300,2,256,32,10,MediaTek,90,5G,Yes,No,No,2 Years,LCD,Micro-USB,No,Glass,196,8.4,Low
XIA-169,Xiaomi,Android 12,6.39,5400,2,256,72,10,Exynos,144,5G,No,Yes,Yes,1 Year,OLED,Type-C,No,Glass,180,8.9,Very High
APP-647,Apple,Android 10,6.42,5400,12,256,44,40,Exynos,60,5G,Yes,No,No,2 Years,IPS,Micro-USB,Yes,Metal,125,7.3,Medium
VIV-851,Vivo,Android 12,5.57,3600,2,128,92,15,Kirin,120,5G,No,Yes,No,No Warranty,IPS,Lightning,Yes,Plastic,204,9.1,Very High
TEC-286,Tecno,iOS 15,6.84,5600,3,256,12,35,Exynos,60,4G,No,Yes,Yes,No Warranty,OLED,Type-C,No,Plastic,141,7.1,Very High
APP-941,Apple,iOS 14,6.59,3200,8,64,104,10,Snapdragon,90,5G,No,No,Yes,2 Years,AMOLED,Lightning,Yes,Plastic,192,7.2,Very High
SAM-325,Samsung,Android 10,5.17,3700,3,128,40,15,MediaTek,144,4G,No,Yes,Yes,No Warranty,IPS,Micro-USB,No,Glass,150,9.4,Very High
INF-563,Infinix,Android 11,6.77,3300,2,256,92,40,Exynos,90,5G,No,No,No,No Warranty,OLED,Micro-USB,No,Metal,162,9.5,High
XIA-400,Xiaomi,iOS 14,6.78,4500,12,64,44,5,MediaTek,60,4G,Yes,No,No,No Warranty,OLED,Lightning,Yes,Plastic,169,8.6,Medium
VIV-509,Vivo,iOS 15,6.86,4300,3,512,44,40,Snapdragon,144,4G,Yes,Yes,No,1 Year,LCD,Lightning,Yes,Plastic,232,8.9,Medium
TEC-101,Tecno,Android 12,5.65,3900,4,512,48,30,Apple Bionic,144,4G,No,No,Yes,2 Years,OLED,Lightning,Yes,Plastic,202,7.9,Medium
APP-189,Apple,Android 11,6.79,3400,4,128,60,5,Exynos,144,5G,No,Yes,Yes,No Warranty,AMOLED,Lightning,Yes,Metal,216,8.1,Low
OPP-884,Oppo,iOS 15,5.33,4400,2,128,40,20,Apple Bionic,60,5G,No,Yes,Yes,No Warranty,LCD,Lightning,Yes,Metal,134,8.8,Low
VIV-246,Vivo,Android 10,5.09,5700,2,32,8,25,Snapdragon,90,5G,No,No,No,2 Years,IPS,Micro-USB,Yes,Metal,218,9.4,High
XIA-114,Xiaomi,Android 11,5.98,3800,2,256,104,25,Snapdragon,90,4G,No,No,No,No Warranty,LCD,Micro-USB,No,Metal,120,9.1,Low
VIV-309,Vivo,Android 11,7.0,5100,2,256,40,25,Kirin,144,4G,No,No,No,2 Years,LCD,Lightning,Yes,Plastic,195,8.1,High
SAM-550,Samsung,Android 10,6.26,4000,3,32,76,15,Exynos,90,5G,No,Yes,Yes,1 Year,AMOLED,Micro-USB,Yes,Glass,155,6.9,Medium
REA-176,Realme,Android 12,5.08,3700,12,512,100,5,Snapdragon,60,4G,Yes,No,No,2 Years,AMOLED,Type-C,Yes,Plastic,212,6.9,Medium
SAM-218,Samsung,iOS 15,6.92,4900,4,128,104,30,Apple Bionic,90,5G,Yes,Yes,Yes,No Warranty,IPS,Lightning,Yes,Metal,135,9.4,High
REA-718,Realme,iOS 15,6.0,3700,6,64,92,25,Kirin,144,4G,Yes,No,No,2 Years,LCD,Micro-USB,No,Metal,210,6.7,Low
SAM-722,Samsung,iOS 14,5.26,4300,8,64,56,35,MediaTek,90,4G,Yes,No,Yes,1 Year,AMOLED,Type-C,No,Plastic,150,6.8,High
TEC-342,Tecno,Android 12,6.73,5200,6,256,16,30,Kirin,60,5G,No,Yes,No,2 Years,AMOLED,Type-C,No,Glass,220,7.8,Medium
SAM-761,Samsung,Android 12,6.81,4900,12,256,20,10,Snapdragon,60,5G,Yes,Yes,Yes,No Warranty,IPS,Type-C,Yes,Glass,168,8.7,High
APP-639,Apple,Android 10,5.17,4200,12,128,100,25,Exynos,120,4G,Yes,No,Yes,2 Years,IPS,Type-C,No,Plastic,171,9.2,Very High
VIV-751,Vivo,Android 11,5.97,3200,3,64,12,30,Exynos,144,5G,No,No,Yes,No Warranty,AMOLED,Micro-USB,No,Plastic,194,7.7,Medium
REA-447,Realme,Android 12,5.44,3400,2,256,104,15,Snapdragon,144,5G,No,No,Yes,1 Year,OLED,Micro-USB,Yes,Plastic,182,8.9,Very High
VIV-241,Vivo,Android 10,5.79,3000,8,64,88,5,Apple Bionic,60,5G,No,No,Yes,2 Years,LCD,Lightning,Yes,Glass,179,7.8,Very High
XIA-765,Xiaomi,Android 10,6.77,5500,6,128,44,30,Apple Bionic,90,4G,Yes,Yes,No,1 Year,LCD,Type-C,Yes,Plastic,191,8.2,High
APP-174,Apple,iOS 14,6.18,3700,6,512,32,25,Exynos,144,4G,No,Yes,No,No Warranty,LCD,Lightning,No,Metal,204,8.5,High
INF-383,Infinix,Android 10,6.01,3700,12,256,108,20,Snapdragon,144,4G,No,No,No,1 Year,IPS,Lightning,No,Plastic,142,7.3,Medium
REA-133,Realme,Android 10,6.92,3400,4,64,76,10,MediaTek,144,4G,No,Yes,Yes,No Warranty,IPS,Micro-USB,Yes,Plastic,191,7.2,Very High
TEC-139,Tecno,Android 10,6.6,4100,6,256,100,40,MediaTek,144,5G,Yes,Yes,Yes,No Warranty,AMOLED,Type-C,Yes,Metal,190,6.9,High
XIA-781,Xiaomi,iOS 15,5.41,3700,4,128,84,25,Snapdragon,144,4G,Yes,Yes,Yes,1 Year,OLED,Micro-USB,Yes,Plastic,219,7.6,High
REA-787,Realme,Android 12,6.82,3800,4,256,16,40,Snapdragon,60,4G,Yes,Yes,Yes,No Warranty,AMOLED,Lightning,Yes,Glass,178,8.5,Low
REA-806,Realme,iOS 15,6.83,5500,12,64,36,25,Exynos,144,5G,Yes,Yes,No,No Warranty,AMOLED,Micro-USB,Yes,Glass,226,6.7,Very High
TEC-363,Tecno,Android 10,6.11,5200,4,512,100,40,Snapdragon,144,5G,No,Yes,Yes,1 Year,LCD,Lightning,No,Plastic,136,6.6,Medium
INF-276,Infinix,iOS 15,6.51,3500,12,512,52,25,Apple Bionic,120,4G,No,Yes,No,1 Year,OLED,Type-C,Yes,Metal,205,6.5,Very High
INF-494,Infinix,Android 11,5.99,5700,3,512,96,5,Snapdragon,120,4G,Yes,Yes,Yes,No Warranty,IPS,Type-C,No,Metal,240,8.9,Low
OPP-291,Oppo,iOS 15,5.22,4000,8,256,48,5,Exynos,60,4G,Yes,No,No,2 Years,IPS,Lightning,No,Glass,178,7.5,Low
VIV-175,Vivo,iOS 14,6.81,5000,6,256,36,10,MediaTek,144,5G,Yes,No,Yes,2 Years,LCD,Type-C,Yes,Glass,185,8.2,Low
TEC-340,Tecno,iOS 15,5.63,4200,8,512,60,25,Apple Bionic,120,4G,No,No,No,1 Year,AMOLED,Type-C,No,Plastic,183,6.7,Medium
HUA-553,Huawei,iOS 15,5.85,4100,12,64,12,20,Apple Bionic,90,5G,Yes,No,No,1 Year,LCD,Lightning,Yes,Glass,200,7.5,Very High
OPP-789,Oppo,Android 12,6.87,5500,12,512,72,35,MediaTek,90,5G,Yes,Yes,No,2 Years,AMOLED,Micro-USB,No,Glass,158,8.8,Low
