Model,Brand,OS_Version,Screen_Size_Inches,Battery_mAh,RAM_GB,Storage_GB,Rear_Camera_MP,Front_Camera_MP,Processor,Refresh_Rate_Hz,Connectivity,Face_Unlock,Fingerprint_Sensor,Dual_SIM,Warranty,Screen_Type,Charging_Port,Fast_Charging,Body_Material,Weight_g,Thickness_mm,Price_Category
VIV-237,Vivo,Android 12,5.04,3500,8,128,56,30,Snapdragon,60,4G,Yes,Yes,Yes,1 Year,IPS,Type-C,Yes,Glass,121,6.6,Very High
XIA-684,Xiaomi,Android 11,5.13,5400,8,64,104,15,Apple Bionic,144,5G,No,Yes,Yes,No Warranty,LCD,Type-C,No,Metal,219,7.6,Low
XIA-299,Xiaomi,iOS 15,5.93,5700,6,512,68,40,Apple Bionic,90,4G,Yes,Yes,No,No Warranty,OLED,Micro-USB,No,Metal,187,7.3,Low
OPP-525,Oppo,Android 12,6.62,3100,6,128,76,10,MediaTek,144,4G,Yes,No,No,No Warranty,AMOLED,Type-C,No,Metal,143,8.2,Very High
SAM-153,Samsung,iOS 15,6.53,3200,12,256,64,20,Snapdragon,144,5G,Yes,No,Yes,No Warranty,IPS,Lightning,Yes,Metal,186,8.0,Low
HUA-893,Huawei,iOS 14,5.59,4300,3,256,104,25,Kirin,90,5G,Yes,No,No,1 Year,OLED,Type-C,No,Glass,160,6.7,High
VIV-767,Vivo,Android 10,6.71,4800,3,128,36,5,Kirin,144,4G,Yes,Yes,Yes,1 Year,LCD,Micro-USB,Yes,Metal,163,9.0,Low
HUA-711,Huawei,iOS 14,6.56,4500,3,512,36,15,Exynos,90,4G,Yes,Yes,Yes,No Warranty,AMOLED,Micro-USB,Yes,Metal,240,8.2,High
VIV-917,Vivo,Android 11,6.93,5700,3,512,44,10,MediaTek,144,4G,No,No,Yes,2 Years,LCD,Type-C,Yes,Plastic,190,7.8,Very High
XIA-545,Xiaomi,Android 10,6.42,3200,6,32,48,5,Snapdragon,60,5G,Yes,Yes,No,No Warranty,IPS,Lightning,No,Glass,137,7.1,High
HUA-597,Huawei,iOS 15,5.82,4300,8,128,12,20,Kirin,144,4G,No,No,No,2 Years,LCD,Micro-USB,Yes,Metal,207,7.6,High
VIV-426,Vivo,Android 10,5.03,3500,3,64,44,35,Exynos,90,4G,No,Yes,Yes,2 Years,OLED,Micro-USB,Yes,Glass,196,7.0,Low
XIA-247,Xiaomi,Android 10,5.44,3000,3,32,72,40,Snapdragon,120,4G,No,No,No,2 Years,AMOLED,Micro-USB,Yes,Glass,144,7.8,Very High
TEC-811,Tecno,Android 10,6.81,4100,12,256,72,25,Exynos,144,4G,No,Yes,No,1 Year,LCD,Micro-USB,No,Plastic,172,8.6,Low
SAM-212,Samsung,iOS 14,5.14,5700,3,64,12,5,Snapdragon,120,4G,Yes,Yes,No,No Warranty,AMOLED,Micro-USB,No,Metal,185,6.7,Low
TEC-658,Tecno,Android 10,5.71,3500,3,64,16,5,Exynos,60,4G,Yes,No,No,2 Years,OLED,Type-C,No,Glass,141,6.8,Low
SAM-228,Samsung,Android 12,6.75,4000,3,256,100,30,Apple Bionic,144,4G,No,Yes,No,No Warranty,AMOLED,Lightning,No,Metal,226,6.5,Low
VIV-937,Vivo,Android 10,5.75,3200,3,256,104,25,Exynos,90,5G,Yes,Yes,No,No Warranty,LCD,Type-C,Yes,Metal,166,8.5,Medium
TEC-964,Tecno,iOS 15,6.21,4900,8,512,52,40,Exynos,144,4G,No,No,Yes,1 Year,IPS,Lightning,No,Glass,219,9.4,Very High
INF-354,Infinix,Android 11,6.61,3600,6,64,64,10,Exynos,90,4G,No,No,No,No Warranty,LCD,Lightning,No,Glass,173,7.0,Very High
HUA-561,Huawei,Android 10,6.95,5500,12,128,68,20,Apple Bionic,90,4G,Yes,No,No,No Warranty,AMOLED,Type-C,No,Plastic,209,8.7,Very High
INF-381,Infinix,Android 12,6.57,4400,2,256,44,25,Snapdragon,60,4G,No,No,No,No Warranty,OLED,Lightning,No,Glass,227,7.4,Medium
REA-694,Realme,Android 11,6.75,3700,6,512,8,35,Kirin,60,5G,No,No,Yes,No Warranty,AMOLED,Type-C,Yes,Plastic,138,7.0,Very High
REA-380,Realme,iOS 15,6.06,5300,4,512,68,10,MediaTek,90,4G,No,Yes,No,No Warranty,AMOLED,Type-C,No,Metal,205,9.2,Very High
TEC-919,Tecno,iOS 15,6.61,4900,3,256,12,10,Exynos,120,5G,Yes,Yes,No,2 Years,AMOLED,Micro-USB,No,Glass,137,7.0,Very High
SAM-140,Samsung,Android 11,5.33,5500,6,64,108,35,Snapdragon,120,5G,Yes,Yes,Yes,2 Years,AMOLED,Micro-USB,No,Plastic,196,8.4,High
HUA-373,Huawei,Android 11,6.43,3600,12,32,80,25,Apple Bionic,120,5G,No,Yes,No,2 Years,AMOLED,Type-C,No,Metal,228,6.7,Very High
OPP-351,Oppo,Android 10,5.36,5300,12,256,20,35,MediaTek,90,4G,No,Yes,No,2 Years,OLED,Lightning,No,Plastic,132,7.1,Very High
XIA-803,Xiaomi,Android 10,6.46,5400,4,64,108,15,Exynos,90,4G,Yes,Yes,No,2 Years,IPS,Micro-USB,No,Metal,138,7.5,Low
APP-931,Apple,Android 11,5.51,5900,8,128,76,25,Snapdragon,144,5G,Yes,No,Yes,2 Years,AMOLED,Type-C,No,Plastic,207,7.2,High
TEC-379,Tecno,Android 10,6.3,3300,6,256,36,35,Apple Bionic,144,5G,Yes,No,Yes,No Warranty,LCD,Lightning,Yes,Plastic,161,7.2,Very High
SAM-713,Samsung,iOS 15,5.89,4800,8,64,88,40,MediaTek,90,5G,Yes,No,No,No Warranty,AMOLED,Type-C,No,Glass,124,6.9,Medium
OPP-604,Oppo,Android 12,5.53,4300,3,512,92,40,Exynos,60,5G,No,No,Yes,2 Years,AMOLED,Lightning,Yes,Plastic,227,8.0,Medium
TEC-419,Tecno,Android 11,6.65,3500,4,64,40,40,Kirin,90,4G,No,No,No,2 Years,IPS,Micro-USB,Yes,Metal,167,8.9,Low
XIA-537,Xiaomi,Android 10,6.79,5400,3,256,24,15,Exynos,120,4G,No,Yes,Yes,No Warranty,IPS,Lightning,Yes,Plastic,201,8.8,Very High
APP-254,Apple,iOS 14,6.78,5800,6,128,32,15,Exynos,120,5G,No,No,Yes,2 Years,OLED,Micro-USB,No,Glass,220,8.8,Very High
SAM-498,Samsung,iOS 14,6.14,5000,8,256,60,10,Snapdragon,90,5G,No,Yes,No,1 Year,AMOLED,Type-C,Yes,Glass,235,8.8,Very High
HUA-254,Huawei,iOS 15,6.03,3300,12,32,36,25,Kirin,144,4G,No,No,Yes,2 Years,AMOLED,Type-C,No,Glass,121,8.4,Very High
SAM-401,Samsung,Android 12,5.7,5800,8,256,88,25,Kirin,90,5G,Yes,Yes,No,1 Year,OLED,Type-C,Yes,Plastic,174,7.1,Low
TEC-673,Tecno,Android 12,5.9,3000,2,512,108,20,Apple Bionic,120,5G,No,No,No,2 Years,LCD,Type-C,Yes,Glass,229,6.5,Very High
VIV-363,Vivo,Android 12,5.87,5500,6,256,80,5,MediaTek,144,5G,Yes,No,Yes,1 Year,OLED,Lightning,No,Metal,185,9.0,Low
OPP-648,Oppo,Android 12,5.36,5800,2,512,40,5,Snapdragon,60,5G,No,Yes,No,No Warranty,IPS,Type-C,No,Glass,215,6.5,Low
VIV-382,Vivo,Android 11,5.14,5000,4,512,8,10,Kirin,90,4G,No,Yes,No,2 Years,OLED,Type-C,Yes,Metal,226,9.1,Medium
VIV-468,Vivo,iOS 14,6.98,3000,8,256,44,25,Exynos,90,4G,Yes,No,No,1 Year,LCD,Lightning,Yes,Metal,191,7.8,Low
TEC-751,Tecno,iOS 15,6.03,3600,4,64,16,30,Exynos,60,5G,Yes,Yes,No,1 Year,AMOLED,Lightning,No,Glass,216,7.6,High
INF-947,Infinix,iOS 15,6.89,4100,4,32,12,20,Kirin,60,5G,No,No,Yes,No Warranty,OLED,Type-C,No,Glass,138,8.5,Medium
SAM-660,Samsung,Android 11,5.53,3800,2,256,8,5,Apple Bionic,144,5G,No,Yes,Yes,No Warranty,LCD,Lightning,No,Metal,130,9.2,Medium
XIA-287,Xiaomi,Android 10,6.73,5300,3,256,80,35,MediaTek,90,5G,Yes,Yes,No,2 Years,LCD,Lightning,Yes,Plastic,167,8.8,Very High
INF-853,Infinix,Android 10,5.35,3400,2,128,100,20,Snapdragon,120,4G,No,Yes,No,2 Years,IPS,Lightning,No,Plastic,120,8.4,Medium
OPP-754,Oppo,Android 11,6.49,3700,3,512,20,20,Snapdragon,90,5G,No,No,Yes,1 Year,AMOLED,Lightning,Yes,Metal,177,9.0,High
INF-673,Infinix,iOS 14,6.52,4000,2,64,76,10,Kirin,60,4G,Yes,No,No,1 Year,OLED,Lightning,No,Glass,174,8.5,High
INF-415,Infinix,iOS 14,6.57,4800,4,32,12,20,Snapdragon,120,4G,Yes,No,Yes,No Warranty,AMOLED,Lightning,Yes,Glass,239,7.4,High
REA-232,Realme,Android 10,6.71,4000,3,32,28,5,MediaTek,60,4G,Yes,No,No,2 Years,AMOLED,Lightning,No,Metal,138,8.7,Low
VIV-197,Vivo,Android 10,6.06,3000,4,64,12,30,MediaTek,144,5G,Yes,Yes,No,No Warranty,IPS,Type-C,Yes,Plastic,189,8.1,Medium
VIV-434,Vivo,iOS 15,5.78,5500,3,32,92,25,MediaTek,60,4G,No,No,No,No Warranty,IPS,Lightning,No,Glass,152,7.6,Medium
APP-584,Apple,Android 10,5.2,3400,4,256,20,30,Apple Bionic,120,4G,No,No,Yes,No Warranty,IPS,Type-C,Yes,Metal,136,8.1,High
HUA-825,Huawei,Android 12,6.2,3200,8,32,12,35,Kirin,60,5G,Yes,No,No,2 Years,OLED,Type-C,Yes,Plastic,170,9.4,Medium
XIA-114,Xiaomi,iOS 14,5.86,3900,8,128,64,20,Exynos,90,4G,Yes,No,No,No Warranty,LCD,Type-C,No,Glass,166,6.9,High
APP-387,Apple,Android 12,6.84,4400,4,256,48,40,Snapdragon,90,5G,Yes,Yes,Yes,2 Years,OLED,Micro-USB,Yes,Plastic,204,8.1,Low
APP-112,Apple,iOS 15,5.27,3900,3,64,24,30,Exynos,60,4G,Yes,No,Yes,No Warranty,IPS,Lightning,Yes,Plastic,159,8.7,Very High
TEC-142,Tecno,Android 11,5.38,5500,12,64,108,35,Exynos,90,5G,Yes,Yes,No,1 Year,IPS,Micro-USB,Yes,Glass,154,8.7,Medium
APP-158,Apple,iOS 14,6.37,5800,12,256,84,20,Apple Bionic,60,5G,No,No,No,1 Year,LCD,Micro-USB,Yes,Metal,219,7.3,Medium
INF-483,Infinix,iOS 14,5.1,5000,12,512,32,10,Apple Bionic,60,5G,Yes,Yes,Yes,No Warranty,OLED,Type-C,Yes,Plastic,197,6.9,High
HUA-672,Huawei,iOS 14,5.76,4000,12,256,16,20,MediaTek,60,5G,No,No,Yes,2 Years,AMOLED,Type-C,Yes,Plastic,180,7.6,High
APP-528,Apple,iOS 14,5.2,4800,12,512,24,15,Exynos,60,5G,No,No,Yes,1 Year,OLED,Lightning,Yes,Metal,159,8.1,High
XIA-164,Xiaomi,Android 10,5.01,5100,8,512,64,30,Snapdragon,120,5G,No,No,Yes,2 Years,IPS,Type-C,No,Plastic,171,8.4,Medium
XIA-702,Xiaomi,Android 12,6.5,3600,12,64,28,5,Snapdragon,60,5G,No,No,Yes,No Warranty,LCD,Type-C,Yes,Metal,140,9.0,Low
HUA-697,Huawei,Android 12,6.89,4600,6,512,16,25,Kirin,144,5G,No,No,Yes,2 Years,LCD,Micro-USB,Yes,Plastic,227,8.2,Medium
SAM-393,Samsung,Android 11,5.88,5400,12,32,24,30,Exynos,120,4G,Yes,No,Yes,2 Years,LCD,Micro-USB,Yes,Metal,149,6.5,Medium
SAM-986,Samsung,iOS 14,6.75,5800,6,128,20,5,Snapdragon,144,5G,Yes,No,Yes,2 Years,IPS,Micro-USB,No,Plastic,142,8.0,Low
XIA-470,Xiaomi,Android 11,6.46,5400,6,256,88,35,Kirin,60,5G,No,Yes,Yes,No Warranty,AMOLED,Lightning,Yes,Plastic,216,9.2,Very High
VIV-706,Vivo,Android 10,6.44,4900,2,64,28,35,Kirin,90,4G,No,No,No,1 Year,IPS,Micro-USB,No,Plastic,176,7.4,High
APP-214,Apple,Android 12,5.67,5600,12,512,28,40,Exynos,60,4G,Yes,Yes,No,2 Years,AMOLED,Lightning,No,Plastic,182,8.8,Low
HUA-688,Huawei,Android 11,5.76,3400,4,512,60,30,Kirin,120,5G,Yes,No,Yes,No Warranty,IPS,Type-C,No,Plastic,160,7.1,Very High
HUA-687,Huawei,iOS 14,5.12,4100,8,128,36,15,Apple Bionic,120,5G,Yes,Yes,No,No Warranty,AMOLED,Micro-USB,No,Plastic,240,7.6,Low
REA-410,Realme,iOS 14,5.29,4300,2,256,72,10,Snapdragon,90,5G,Yes,No,Yes,No Warranty,LCD,Type-C,Yes,Metal,187,7.8,High
SAM-367,Samsung,Android 11,6.46,3100,12,512,104,25,MediaTek,120,4G,Yes,Yes,No,1 Year,OLED,Type-C,No,Plastic,216,8.3,Low
SAM-767,Samsung,iOS 15,6.8,4200,8,256,104,40,Apple Bionic,90,4G,Yes,Yes,No,No Warranty,AMOLED,Micro-USB,Yes,Plastic,135,7.7,High
SAM-951,Samsung,iOS 14,6.32,3600,4,32,16,20,Kirin,120,4G,No,No,Yes,1 Year,AMOLED,Type-C,No,Glass,188,6.6,Low
SAM-466,Samsung,Android 10,5.11,3100,12,512,84,35,Kirin,144,5G,Yes,Yes,Yes,No Warranty,OLED,Lightning,Yes,Glass,169,7.5,Very High
XIA-177,Xiaomi,iOS 15,6.05,4700,3,512,92,25,Kirin,120,4G,No,Yes,No,1 Year,AMOLED,Lightning,No,Glass,223,7.8,Medium
VIV-240,Vivo,iOS 15,5.62,6000,6,128,92,20,Exynos,120,5G,No,No,No,1 Year,OLED,Type-C,No,Plastic,141,7.4,High
VIV-201,Vivo,Android 10,6.88,3300,6,512,84,35,Apple Bionic,90,5G,No,Yes,Yes,2 Years,AMOLED,Lightning,No,Plastic,236,7.8,Very High
SAM-271,Samsung,iOS 14,5.23,5600,8,128,36,30,Snapdragon,120,4G,Yes,Yes,Yes,No Warranty,AMOLED,Lightning,No,Plastic,179,6.8,Medium
XIA-465,Xiaomi,iOS 14,6.98,4900,2,128,60,5,Exynos,120,4G,No,No,Yes,No Warranty,IPS,Lightning,Yes,Metal,193,8.8,High
APP-790,Apple,iOS 14,6.8,3100,6,256,44,30,Kirin,90,4G,No,Yes,No,2 Years,LCD,Micro-USB,Yes,Metal,149,7.6,Low
VIV-301,Vivo,iOS 15,5.12,3200,6,512,84,25,MediaTek,120,4G,No,Yes,No,1 Year,LCD,Lightning,Yes,Glass,179,9.1,Low
SAM-163,Samsung,Android 12,5.36,3500,8,128,84,25,Exynos,120,5G,Yes,Yes,Yes,1 Year,OLED,Lightning,No,Glass,161,7.3,High
HUA-310,Huawei,Android 12,6.75,4600,12,256,44,15,MediaTek,60,5G,No,Yes,Yes,1 Year,LCD,Micro-USB,No,Glass,188,8.5,Low
APP-256,Apple,Android 11,6.65,4000,12,512,36,5,Kirin,60,5G,No,No,No,No Warranty,IPS,Type-C,No,Glass,149,6.9,Medium
REA-615,Realme,iOS 14,6.58,5200,8,128,96,35,MediaTek,90,5G,Yes,No,Yes,No Warranty,LCD,Lightning,No,Plastic,174,7.2,High
TEC-434,Tecno,Android 11,5.7,5900,12,64,80,10,MediaTek,60,5G,Yes,No,Yes,No Warranty,IPS,Micro-USB,No,Glass,220,9.4,High
SAM-345,Samsung,iOS 14,6.94,5200,4,256,8,30,Exynos,144,4G,Yes,Yes,No,1 Year,LCD,Type-C,Yes,Metal,183,9.3,Low
OPP-972,Oppo,iOS 14,5.73,5800,12,256,80,10,Exynos,90,4G,No,No,Yes,2 Years,IPS,Micro-USB,No,Metal,174,7.0,Medium
TEC-630,Tecno,Android 11,5.11,3100,3,512,48,40,Apple Bionic,90,4G,Yes,Yes,Yes,2 Years,LCD,Type-C,Yes,Metal,182,7.7,High
HUA-590,Huawei,iOS 15,5.77,3400,2,32,104,35,Exynos,90,5G,No,No,Yes,1 Year,OLED,Micro-USB,Yes,Plastic,155,9.3,Very High
XIA-371,Xiaomi,Android 11,5.62,4300,3,512,36,25,Snapdragon,144,5G,No,Yes,Yes,1 Year,AMOLED,Micro-USB,Yes,Glass,165,6.5,Medium
REA-482,Realme,Android 11,6.47,5500,2,128,28,10,Exynos,144,5G,Yes,No,No,2 Years,AMOLED,Lightning,Yes,Metal,153,9.0,Medium
XIA-216,Xiaomi,Android 11,6.82,4600,6,512,64,10,Kirin,120,5G,Yes,Yes,No,2 Years,IPS,Lightning,Yes,Glass,174,7.2,Very High
TEC-853,Tecno,iOS 14,5.41,4900,2,256,100,20,MediaTek,90,5G,No,No,Yes,1 Year,OLED,Type-C,No,Glass,166,9.2,Very High
REA-663,Realme,Android 12,5.64,3500,8,128,32,30,MediaTek,120,4G,No,No,No,1 Year,LCD,Micro-USB,Yes,Plastic,195,6.9,Low
SAM-453,Samsung,iOS 14,6.46,5700,12,32,104,25,Exynos,144,4G,Yes,No,No,1 Year,LCD,Type-C,Yes,Glass,143,8.7,Very High
VIV-556,Vivo,Android 11,5.11,5400,8,64,84,40,Snapdragon,144,4G,Yes,Yes,Yes,1 Year,AMOLED,Micro-USB,Yes,Glass,226,8.2,High
OPP-282,Oppo,Android 11,6.75,3800,12,128,44,30,Kirin,120,4G,Yes,No,No,1 Year,IPS,Lightning,Yes,Glass,208,9.4,Medium
INF-480,Infinix,iOS 15,6.92,4600,3,512,52,30,Kirin,60,4G,No,No,Yes,2 Years,AMOLED,Micro-USB,Yes,Plastic,151,8.4,Low
REA-559,Realme,Android 10,6.03,4500,4,256,92,10,Kirin,144,4G,Yes,No,Yes,No Warranty,LCD,Micro-USB,No,Glass,121,6.7,Very High
OPP-837,Oppo,Android 11,5.77,5500,12,64,84,20,MediaTek,90,4G,Yes,Yes,No,1 Year,LCD,Lightning,No,Metal,218,8.0,High
INF-870,Infinix,Android 10,5.21,4600,3,128,56,15,MediaTek,120,4G,Yes,No,Yes,2 Years,IPS,Type-C,Yes,Metal,195,9.1,High
APP-857,Apple,iOS 15,5.92,5700,2,64,36,30,Apple Bionic,144,4G,No,No,No,No Warranty,LCD,Micro-USB,No,Glass,218,8.2,Medium
XIA-560,Xiaomi,iOS 14,6.41,5700,2,32,40,15,MediaTek,90,4G,No,Yes,No,2 Years,LCD,Type-C,No,Plastic,226,7.4,Medium
VIV-644,Vivo,Android 12,6.87,4900,6,64,44,35,Apple Bionic,60,5G,No,No,No,No Warranty,AMOLED,Micro-USB,Yes,Plastic,172,7.5,Medium
INF-713,Infinix,Android 12,6.82,4200,2,64,100,20,Snapdragon,90,5G,Yes,No,No,1 Year,OLED,Micro-USB,No,Glass,221,8.1,Very High
XIA-853,Xiaomi,Android 11,5.46,3000,8,32,24,20,Snapdragon,90,4G,No,Yes,Yes,2 Years,OLED,Micro-USB,No,Plastic,152,9.2,Medium
VIV-263,Vivo,iOS 14,6.23,4200,2,64,64,15,Apple Bionic,90,5G,Yes,Yes,No,2 Years,OLED,Type-C,No,Plastic,151,8.2,Low
XIA-482,Xiaomi,Android 12,6.67,3100,6,32,32,30,Exynos,144,5G,Yes,No,No,No Warranty,OLED,Lightning,No,Plastic,156,8.5,Very High
SAM-905,Samsung,Android 10,6.19,3300,8,512,40,40,Kirin,90,5G,No,No,No,1 Year,IPS,Lightning,No,Glass,210,7.4,Very High
INF-915,Infinix,iOS 14,5.2,4100,3,32,108,35,Apple Bionic,120,4G,No,Yes,Yes,1 Year,IPS,Type-C,Yes,Glass,181,7.8,High
OPP-819,Oppo,Android 10,6.46,5200,8,512,84,30,MediaTek,120,4G,Yes,No,Yes,2 Years,IPS,Micro-USB,Yes,Plastic,229,7.7,High
OPP-353,Oppo,iOS 15,5.11,3500,6,64,8,10,Snapdragon,120,4G,No,No,No,2 Years,AMOLED,Lightning,No,Plastic,206,8.7,Low
VIV-750,Vivo,Android 10,6.64,3700,2,64,32,20,Apple Bionic,90,4G,No,No,No,No Warranty,AMOLED,Lightning,No,Plastic,219,7.1,High
HUA-692,Huawei,iOS 15,6.81,4400,3,512,108,20,MediaTek,90,5G,No,Yes,No,2 Years,OLED,Micro-USB,No,Plastic,174,7.0,Very High
TEC-899,Tecno,Android 10,6.36,3900,6,512,16,15,Kirin,60,5G,Yes,No,No,1 Year,LCD,Lightning,Yes,Plastic,125,8.2,High
VIV-382,Vivo,Android 10,5.96,5400,6,64,92,25,Snapdragon,60,4G,Yes,No,Yes,No Warranty,LCD,Micro-USB,No,Glass,188,6.7,High
XIA-189,Xiaomi,Android 12,5.6,3900,6,512,40,35,Apple Bionic,60,4G,Yes,Yes,Yes,2 Years,IPS,Type-C,Yes,Plastic,206,7.2,Medium
APP-920,Apple,Android 12,6.65,5800,6,128,64,25,MediaTek,90,4G,Yes,No,No,2 Years,IPS,Type-C,Yes,Glass,141,8.1,Medium
REA-495,Realme,Android 11,6.04,3100,6,32,84,25,Kirin,90,4G,Yes,Yes,Yes,1 Year,IPS,Lightning,No,Glass,122,6.8,Medium
